supercontig_length,supercontig_name,exon_length,exon_name
561,aligned.header.6559_supercontig.FNA,217,aligned.header.6559.FNA
1093,aligned.header.6563_supercontig.FNA,655,aligned.header.6563.FNA
379,aligned.header.6565_supercontig.FNA,179,aligned.header.6565.FNA
592,aligned.header.6570_supercontig.FNA,488,aligned.header.6570.FNA
263,aligned.header.6572_supercontig.FNA,104,aligned.header.6572.FNA
481,aligned.header.6601_supercontig.FNA,327,aligned.header.6601.FNA
628,aligned.header.6620_supercontig.FNA,514,aligned.header.6620.FNA
453,aligned.header.6631_supercontig.FNA,206,aligned.header.6631.FNA
518,aligned.header.6636_supercontig.FNA,463,aligned.header.6636.FNA
770,aligned.header.6639_supercontig.FNA,348,aligned.header.6639.FNA
473,aligned.header.6641_supercontig.FNA,449,aligned.header.6641.FNA
422,aligned.header.6649_supercontig.FNA,328,aligned.header.6649.FNA
1495,aligned.header.6652_supercontig.FNA,1194,aligned.header.6652.FNA
231,aligned.header.6660_supercontig.FNA,151,aligned.header.6660.FNA
1014,aligned.header.6667_supercontig.FNA,753,aligned.header.6667.FNA
350,aligned.header.6679_supercontig.FNA,336,aligned.header.6679.FNA
531,aligned.header.6685_supercontig.FNA,294,aligned.header.6685.FNA
697,aligned.header.6689_supercontig.FNA,385,aligned.header.6689.FNA
260,aligned.header.6705_supercontig.FNA,226,aligned.header.6705.FNA
574,aligned.header.6713_supercontig.FNA,350,aligned.header.6713.FNA
1837,aligned.header.6717_supercontig.FNA,1338,aligned.header.6717.FNA
264,aligned.header.6732_supercontig.FNA,207,aligned.header.6732.FNA
495,aligned.header.6733_supercontig.FNA,155,aligned.header.6733.FNA
345,aligned.header.6738_supercontig.FNA,93,aligned.header.6738.FNA
388,aligned.header.6746_supercontig.FNA,182,aligned.header.6746.FNA
604,aligned.header.6779_supercontig.FNA,541,aligned.header.6779.FNA
309,aligned.header.6780_supercontig.FNA,164,aligned.header.6780.FNA
431,aligned.header.6782_supercontig.FNA,255,aligned.header.6782.FNA
242,aligned.header.6785_supercontig.FNA,176,aligned.header.6785.FNA
302,aligned.header.6791_supercontig.FNA,259,aligned.header.6791.FNA
405,aligned.header.6792_supercontig.FNA,158,aligned.header.6792.FNA
687,aligned.header.6797_supercontig.FNA,361,aligned.header.6797.FNA
436,aligned.header.6825_supercontig.FNA,369,aligned.header.6825.FNA
306,aligned.header.6848_supercontig.FNA,165,aligned.header.6848.FNA
661,aligned.header.6854_supercontig.FNA,305,aligned.header.6854.FNA
688,aligned.header.6859_supercontig.FNA,456,aligned.header.6859.FNA
551,aligned.header.6860_supercontig.FNA,289,aligned.header.6860.FNA
521,aligned.header.6864_supercontig.FNA,167,aligned.header.6864.FNA
830,aligned.header.6865_supercontig.FNA,341,aligned.header.6865.FNA
580,aligned.header.6875_supercontig.FNA,401,aligned.header.6875.FNA
599,aligned.header.6882_supercontig.FNA,346,aligned.header.6882.FNA
763,aligned.header.6883_supercontig.FNA,445,aligned.header.6883.FNA
233,aligned.header.6886_supercontig.FNA,126,aligned.header.6886.FNA
334,aligned.header.6893_supercontig.FNA,326,aligned.header.6893.FNA
699,aligned.header.6909_supercontig.FNA,365,aligned.header.6909.FNA
1093,aligned.header.6913_supercontig.FNA,852,aligned.header.6913.FNA
965,aligned.header.6914_supercontig.FNA,685,aligned.header.6914.FNA
1221,aligned.header.6924_supercontig.FNA,1049,aligned.header.6924.FNA
276,aligned.header.6933_supercontig.FNA,88,aligned.header.6933.FNA
261,aligned.header.6946_supercontig.FNA,136,aligned.header.6946.FNA
844,aligned.header.6947_supercontig.FNA,596,aligned.header.6947.FNA
659,aligned.header.6954_supercontig.FNA,525,aligned.header.6954.FNA
435,aligned.header.6955_supercontig.FNA,336,aligned.header.6955.FNA
620,aligned.header.6958_supercontig.FNA,399,aligned.header.6958.FNA
1172,aligned.header.6961_supercontig.FNA,678,aligned.header.6961.FNA
434,aligned.header.6962_supercontig.FNA,253,aligned.header.6962.FNA
591,aligned.header.6968_supercontig.FNA,436,aligned.header.6968.FNA
436,aligned.header.6969_supercontig.FNA,141,aligned.header.6969.FNA
364,aligned.header.6977_supercontig.FNA,191,aligned.header.6977.FNA
403,aligned.header.6978_supercontig.FNA,432,aligned.header.6978.FNA
952,aligned.header.6979_supercontig.FNA,587,aligned.header.6979.FNA
301,aligned.header.6992_supercontig.FNA,169,aligned.header.6992.FNA
219,aligned.header.6995_supercontig.FNA,98,aligned.header.6995.FNA
433,aligned.header.7013_supercontig.FNA,295,aligned.header.7013.FNA
621,aligned.header.7021_supercontig.FNA,473,aligned.header.7021.FNA
603,aligned.header.7024_supercontig.FNA,280,aligned.header.7024.FNA
291,aligned.header.7028_supercontig.FNA,222,aligned.header.7028.FNA
598,aligned.header.7029_supercontig.FNA,400,aligned.header.7029.FNA
406,aligned.header.7067_supercontig.FNA,185,aligned.header.7067.FNA
401,aligned.header.7111_supercontig.FNA,213,aligned.header.7111.FNA
1742,aligned.header.7128_supercontig.FNA,1213,aligned.header.7128.FNA
263,aligned.header.7135_supercontig.FNA,133,aligned.header.7135.FNA
477,aligned.header.7136_supercontig.FNA,299,aligned.header.7136.FNA
446,aligned.header.7141_supercontig.FNA,368,aligned.header.7141.FNA
751,aligned.header.7174_supercontig.FNA,471,aligned.header.7174.FNA
552,aligned.header.7194_supercontig.FNA,358,aligned.header.7194.FNA
389,aligned.header.7241_supercontig.FNA,247,aligned.header.7241.FNA
399,aligned.header.7273_supercontig.FNA,241,aligned.header.7273.FNA
435,aligned.header.7279_supercontig.FNA,288,aligned.header.7279.FNA
499,aligned.header.7296_supercontig.FNA,174,aligned.header.7296.FNA
1012,aligned.header.7313_supercontig.FNA,575,aligned.header.7313.FNA
1012,aligned.header.7324_supercontig.FNA,705,aligned.header.7324.FNA
390,aligned.header.7325_supercontig.FNA,320,aligned.header.7325.FNA
390,aligned.header.7331_supercontig.FNA,186,aligned.header.7331.FNA
510,aligned.header.7333_supercontig.FNA,404,aligned.header.7333.FNA
511,aligned.header.7336_supercontig.FNA,462,aligned.header.7336.FNA
307,aligned.header.7361_supercontig.FNA,202,aligned.header.7361.FNA
565,aligned.header.7363_supercontig.FNA,368,aligned.header.7363.FNA
385,aligned.header.7367_supercontig.FNA,317,aligned.header.7367.FNA
238,aligned.header.7371_supercontig.FNA,144,aligned.header.7371.FNA
1021,aligned.header.7572_supercontig.FNA,586,aligned.header.7572.FNA
599,aligned.header.7577_supercontig.FNA,326,aligned.header.7577.FNA
678,aligned.header.7583_supercontig.FNA,338,aligned.header.7583.FNA
484,aligned.header.7602_supercontig.FNA,356,aligned.header.7602.FNA
405,aligned.header.7628_supercontig.FNA,248,aligned.header.7628.FNA
